# Design Explorer: Shortcut to "C:\Users\jonas\OneDrive - NTNU\TFE4152\Prosjekt\prosjekt\prosjekt.aws" workspace added.
alog -O2 -sve -msg 5 -sv2k12 -work prosjekt $dsn/src/fsm.v $dsn/src/ctrl_expose.v $dsn/src/Time_counter.v $dsn/src/fsm_total.v
# Pass 1. Scanning modules hierarchy.
# Error: VCP2000 fsm.v : (45, 15): Syntax error. Unexpected token: ,.
# Error: VCP2571 fsm.v : (45, 33): Instantiations must have brackets (): nextstate.
# Error: VCP2020 fsm.v : (76, 16): case/x/z...endcase pair(s) mismatch detected. 1 <endcase> tokens are missing.
# Error: VCP2020 fsm.v : (76, 16): module/macromodule...endmodule pair(s) mismatch detected. 1 <endmodule> tokens are missing.
# Error: VCP2000 fsm.v : (76, 16): Syntax error. Unexpected token: end[_END].
# Error: VCP2020 fsm.v : (93, 16): case/x/z...endcase pair(s) mismatch detected. 1 <case/x/z> tokens are missing.
# Error: VCP2000 fsm.v : (93, 16): Syntax error. Unexpected token: endcase[_ENDCASE].
# Error: VCP2570 ctrl_expose.v : (27, 5): Undefined port: EX_time.
# Error: VCP2000 Time_counter.v : (35, 15): Syntax error. Unexpected token: ,.
# Error: VCP2571 Time_counter.v : (35, 33): Instantiations must have brackets (): nextstate.
# Error: VCP2000 Time_counter.v : (47, 26): Syntax error. Unexpected token: =.
# Error: VCP2000 Time_counter.v : (51, 13): Syntax error. Unexpected token: else[_ELSE].
# Error: VCP2570 fsm_total.v : (27, 5): Undefined port: CLK.
# Error: VCP2570 fsm_total.v : (29, 5): Undefined port: Exp_derease.
# Error: VCP2565 fsm_total.v : (25, 24): Undefined direction of external port Clk.
# Error: VCP2567 fsm_total.v : (25, 24): Undefined direction of internal port Clk.
# Error: VCP2565 fsm_total.v : (25, 34): Undefined direction of external port Exp_decrease.
# Error: VCP2567 fsm_total.v : (25, 34): Undefined direction of internal port Exp_decrease.
# Warning: VCP2515 fsm.v : (45, 22): Undefined module: state was used. Port connection rules will not be checked at such instantiations.
# Compile failure 18 Errors 1 Warnings  Analysis time: 0[s].
alog -O2 -sve -msg 5 -sv2k12 -work prosjekt $dsn/src/fsm.v $dsn/src/ctrl_expose.v $dsn/src/Time_counter.v $dsn/src/fsm_total.v
# Pass 1. Scanning modules hierarchy.
# Error: VCP2000 fsm.v : (45, 15): Syntax error. Unexpected token: ,.
# Error: VCP2571 fsm.v : (45, 33): Instantiations must have brackets (): nextstate.
# Error: VCP2020 fsm.v : (76, 16): case/x/z...endcase pair(s) mismatch detected. 1 <endcase> tokens are missing.
# Error: VCP2020 fsm.v : (76, 16): module/macromodule...endmodule pair(s) mismatch detected. 1 <endmodule> tokens are missing.
# Error: VCP2000 fsm.v : (76, 16): Syntax error. Unexpected token: end[_END].
# Error: VCP2020 fsm.v : (93, 16): case/x/z...endcase pair(s) mismatch detected. 1 <case/x/z> tokens are missing.
# Error: VCP2000 fsm.v : (93, 16): Syntax error. Unexpected token: endcase[_ENDCASE].
# Error: VCP2570 ctrl_expose.v : (27, 5): Undefined port: EX_time.
# Error: VCP2565 ctrl_expose.v : (25, 57): Undefined direction of external port Ex_time.
# Error: VCP2567 ctrl_expose.v : (25, 57): Undefined direction of internal port Ex_time.
# Error: VCP2000 Time_counter.v : (35, 15): Syntax error. Unexpected token: ,.
# Error: VCP2571 Time_counter.v : (35, 33): Instantiations must have brackets (): nextstate.
# Error: VCP2000 Time_counter.v : (47, 26): Syntax error. Unexpected token: =.
# Error: VCP2000 Time_counter.v : (51, 13): Syntax error. Unexpected token: else[_ELSE].
# Error: VCP2570 fsm_total.v : (27, 5): Undefined port: CLK.
# Error: VCP2570 fsm_total.v : (29, 5): Undefined port: Exp_derease.
# Error: VCP2565 fsm_total.v : (25, 24): Undefined direction of external port Clk.
# Error: VCP2567 fsm_total.v : (25, 24): Undefined direction of internal port Clk.
# Error: VCP2565 fsm_total.v : (25, 34): Undefined direction of external port Exp_decrease.
# Error: VCP2567 fsm_total.v : (25, 34): Undefined direction of internal port Exp_decrease.
# Warning: VCP2515 fsm.v : (45, 22): Undefined module: state was used. Port connection rules will not be checked at such instantiations.
# Compile failure 20 Errors 1 Warnings  Analysis time: 0[s].
alog -O2 -sve -msg 5 -sv2k12 -work prosjekt $dsn/src/fsm.v $dsn/src/ctrl_expose.v $dsn/src/Time_counter.v $dsn/src/fsm_total.v
# Pass 1. Scanning modules hierarchy.
# Error: VCP2000 fsm.v : (45, 15): Syntax error. Unexpected token: ,.
# Error: VCP2571 fsm.v : (45, 33): Instantiations must have brackets (): nextstate.
# Error: VCP2020 fsm.v : (76, 16): case/x/z...endcase pair(s) mismatch detected. 1 <endcase> tokens are missing.
# Error: VCP2020 fsm.v : (76, 16): module/macromodule...endmodule pair(s) mismatch detected. 1 <endmodule> tokens are missing.
# Error: VCP2000 fsm.v : (76, 16): Syntax error. Unexpected token: end[_END].
# Error: VCP2020 fsm.v : (93, 16): case/x/z...endcase pair(s) mismatch detected. 1 <case/x/z> tokens are missing.
# Error: VCP2000 fsm.v : (93, 16): Syntax error. Unexpected token: endcase[_ENDCASE].
# Error: VCP2570 ctrl_expose.v : (27, 5): Undefined port: EX_time.
# Error: VCP2565 ctrl_expose.v : (25, 57): Undefined direction of external port Ex_time.
# Error: VCP2567 ctrl_expose.v : (25, 57): Undefined direction of internal port Ex_time.
# Error: VCP2000 Time_counter.v : (35, 15): Syntax error. Unexpected token: ,.
# Error: VCP2571 Time_counter.v : (35, 33): Instantiations must have brackets (): nextstate.
# Error: VCP2000 Time_counter.v : (47, 26): Syntax error. Unexpected token: =.
# Error: VCP2000 Time_counter.v : (51, 13): Syntax error. Unexpected token: else[_ELSE].
# Warning: VCP2515 fsm.v : (45, 22): Undefined module: state was used. Port connection rules will not be checked at such instantiations.
# Compile failure 14 Errors 1 Warnings  Analysis time: 0[s].
alog -O2 -sve -msg 5 -sv2k12 -work prosjekt $dsn/src/fsm.v $dsn/src/ctrl_expose.v $dsn/src/Time_counter.v $dsn/src/fsm_total.v
# Pass 1. Scanning modules hierarchy.
# Error: VCP2000 fsm.v : (45, 15): Syntax error. Unexpected token: ,.
# Error: VCP2571 fsm.v : (45, 33): Instantiations must have brackets (): nextstate.
# Error: VCP2020 fsm.v : (76, 16): case/x/z...endcase pair(s) mismatch detected. 1 <endcase> tokens are missing.
# Error: VCP2020 fsm.v : (76, 16): module/macromodule...endmodule pair(s) mismatch detected. 1 <endmodule> tokens are missing.
# Error: VCP2000 fsm.v : (76, 16): Syntax error. Unexpected token: end[_END].
# Error: VCP2020 fsm.v : (93, 16): case/x/z...endcase pair(s) mismatch detected. 1 <case/x/z> tokens are missing.
# Error: VCP2000 fsm.v : (93, 16): Syntax error. Unexpected token: endcase[_ENDCASE].
# Error: VCP2000 Time_counter.v : (35, 15): Syntax error. Unexpected token: ,.
# Error: VCP2571 Time_counter.v : (35, 33): Instantiations must have brackets (): nextstate.
# Error: VCP2000 Time_counter.v : (47, 26): Syntax error. Unexpected token: =.
# Error: VCP2000 Time_counter.v : (51, 13): Syntax error. Unexpected token: else[_ELSE].
# Warning: VCP2515 fsm.v : (45, 22): Undefined module: state was used. Port connection rules will not be checked at such instantiations.
# Compile failure 11 Errors 1 Warnings  Analysis time: 0[s].
# KERNEL: Warning: You are using the Active-HDL Student Edition. The performance of simulation is running at a reduced rate.
# KERNEL: Warning: Contact Aldec for available upgrade options - sales@aldec.com.
# KERNEL: SLP simulation initialization done - time: 0.0 [s].
# KERNEL: Kernel process initialization done.
# Allocation: Simulator allocated 5516 kB (elbread=1280 elab2=4102 kernel=133 sdf=0)
# KERNEL: ASDB file was created in location C:\Users\jonas\OneDrive - NTNU\TFE4152\Prosjekt\prosjekt\prosjekt\src\wave.asdb
#  12.24, fredag 13. november 2020
#  Simulation has been initialized
# Waveform file 'untitled.awc' connected to 'C:/Users/jonas/OneDrive - NTNU/TFE4152/Prosjekt/prosjekt/prosjekt/src/wave.asdb'.
# Waveform file 'untitled.awc' connected to 'C:/Users/jonas/OneDrive - NTNU/TFE4152/Prosjekt/prosjekt/prosjekt/src/wave.asdb'.
run
# RUNTIME: Info: RUNTIME_0068 test_time.v (44): $finish called.
# KERNEL: Time: 20 ns,  Iteration: 0,  Instance: /test_time,  Process: @INITIAL#43_2@.
# KERNEL: stopped at time: 20 ns
# VSIM: Simulation has finished. There are no more test vectors to simulate.
run
alog -O2 -sve -msg 5 -sv2k12 -work prosjekt $dsn/src/test_time.v
# Pass 1. Scanning modules hierarchy.
# Info: VCP2113 Module \$root found in current working library.
# Info: VCP2113 Module Time_counter found in current working library.
# Pass 2. Processing instantiations.
# Pass 3. Processing behavioral statements.
# Error: VCP2000 test_time.v : (38, 16): Syntax error. Unexpected token: ==[O_EQU].
# Compile failure 1 Errors 0 Warnings  Analysis time: 0[s].
# ELBREAD: Elaboration process.
# ELBREAD: Elaboration time 0.0 [s].
# 
# KERNEL: Main thread initiated.
# KERNEL: Kernel process initialization phase.
# ELAB2: Elaboration final pass...
# ELAB2: Create instances ...
# KERNEL: Time resolution set to 1ps.
# ELAB2: Create instances complete.
# SLP: Started
# SLP: Finished. Using existing simulator library
# SLP: 0 primitives and 5 (100.00%) other processes in SLP
# SLP: 13 (100.00%) signals in SLP and 0 interface signals
# ELAB2: Elaboration final pass complete - time: 0.0 [s].
# KERNEL: SLP loading done - time: 0.0 [s].
# KERNEL: Warning: You are using the Active-HDL Student Edition. The performance of simulation is running at a reduced rate.
# KERNEL: Warning: Contact Aldec for available upgrade options - sales@aldec.com.
# KERNEL: SLP simulation initialization done - time: 0.0 [s].
# KERNEL: Kernel process initialization done.
# Allocation: Simulator allocated 5516 kB (elbread=1280 elab2=4102 kernel=133 sdf=0)
# KERNEL: ASDB file was created in location C:\Users\jonas\OneDrive - NTNU\TFE4152\Prosjekt\prosjekt\prosjekt\src\wave.asdb
#  12.25, fredag 13. november 2020
#  Simulation has been initialized
# Waveform file 'untitled.awc' connected to 'C:/Users/jonas/OneDrive - NTNU/TFE4152/Prosjekt/prosjekt/prosjekt/src/wave.asdb'.
# Waveform file 'untitled.awc' connected to 'C:/Users/jonas/OneDrive - NTNU/TFE4152/Prosjekt/prosjekt/prosjekt/src/wave.asdb'.
run
# RUNTIME: Info: RUNTIME_0068 test_time.v (44): $finish called.
# KERNEL: Time: 20 ns,  Iteration: 0,  Instance: /test_time,  Process: @INITIAL#43_2@.
# KERNEL: stopped at time: 20 ns
# VSIM: Simulation has finished. There are no more test vectors to simulate.
run
alog -O2 -sve -msg 5 -sv2k12 -work prosjekt $dsn/src/test_time.v
# Pass 1. Scanning modules hierarchy.
# Info: VCP2113 Module \$root found in current working library.
# Info: VCP2113 Module Time_counter found in current working library.
# Pass 2. Processing instantiations.
# Pass 3. Processing behavioral statements.
# Running Optimizer.
# ELB/DAG code generating.
# Info: VCP2113 Module \$root found in current working library.
# Unit top modules: test_time.
# $root top modules: testbench test_time.
# Compile success 0 Errors 0 Warnings  Analysis time: 0[s].
# Warning: ALOG: The source is compiled without the -dbg switch. Line breakpoints and assertion debug will not be available.
# done
# ELBREAD: Elaboration process.
# ELBREAD: Elaboration time 0.0 [s].
# 
# KERNEL: Main thread initiated.
# KERNEL: Kernel process initialization phase.
# ELAB2: Elaboration final pass...
# ELAB2: Create instances ...
# KERNEL: Time resolution set to 1ps.
# ELAB2: Create instances complete.
# SLP: Started
# SLP: Elaboration phase ...
# SLP: Elaboration phase ... done : 0.0 [s]
# SLP: Generation phase ...
# SLP: Generation phase ... done : 0.2 [s]
# SLP: Finished : 0.3 [s]
# SLP: 0 primitives and 5 (100.00%) other processes in SLP
# SLP: 13 (100.00%) signals in SLP and 0 interface signals
# ELAB2: Elaboration final pass complete - time: 0.3 [s].
# KERNEL: SLP loading done - time: 0.0 [s].
# KERNEL: Warning: You are using the Active-HDL Student Edition. The performance of simulation is running at a reduced rate.
# KERNEL: Warning: Contact Aldec for available upgrade options - sales@aldec.com.
# KERNEL: SLP simulation initialization done - time: 0.0 [s].
# KERNEL: Kernel process initialization done.
# Allocation: Simulator allocated 5516 kB (elbread=1280 elab2=4102 kernel=133 sdf=0)
# KERNEL: ASDB file was created in location C:\Users\jonas\OneDrive - NTNU\TFE4152\Prosjekt\prosjekt\prosjekt\src\wave.asdb
#  12.26, fredag 13. november 2020
#  Simulation has been initialized
# Waveform file 'untitled.awc' connected to 'C:/Users/jonas/OneDrive - NTNU/TFE4152/Prosjekt/prosjekt/prosjekt/src/wave.asdb'.
# Waveform file 'untitled.awc' connected to 'C:/Users/jonas/OneDrive - NTNU/TFE4152/Prosjekt/prosjekt/prosjekt/src/wave.asdb'.
run
# RUNTIME: Info: RUNTIME_0068 test_time.v (44): $finish called.
# KERNEL: Time: 20 ns,  Iteration: 0,  Instance: /test_time,  Process: @INITIAL#43_2@.
# KERNEL: stopped at time: 20 ns
# VSIM: Simulation has finished. There are no more test vectors to simulate.
run
alog -O2 -sve -msg 5 -sv2k12 -work prosjekt $dsn/src/test_time.v
# Pass 1. Scanning modules hierarchy.
# Info: VCP2113 Module \$root found in current working library.
# Info: VCP2113 Module Time_counter found in current working library.
# Pass 2. Processing instantiations.
# Pass 3. Processing behavioral statements.
# Error: VCP2000 test_time.v : (38, 16): Syntax error. Unexpected token: >=[O_GREATEQU].
# Compile failure 1 Errors 0 Warnings  Analysis time: 0[s].
# ELBREAD: Elaboration process.
# ELBREAD: Elaboration time 0.0 [s].
# 
# KERNEL: Main thread initiated.
# KERNEL: Kernel process initialization phase.
# ELAB2: Elaboration final pass...
# ELAB2: Create instances ...
# KERNEL: Time resolution set to 1ps.
# ELAB2: Create instances complete.
# SLP: Started
# SLP: Finished. Using existing simulator library
# SLP: 0 primitives and 5 (100.00%) other processes in SLP
# SLP: 13 (100.00%) signals in SLP and 0 interface signals
# ELAB2: Elaboration final pass complete - time: 0.0 [s].
# KERNEL: SLP loading done - time: 0.0 [s].
# KERNEL: Warning: You are using the Active-HDL Student Edition. The performance of simulation is running at a reduced rate.
# KERNEL: Warning: Contact Aldec for available upgrade options - sales@aldec.com.
# KERNEL: SLP simulation initialization done - time: 0.0 [s].
# KERNEL: Kernel process initialization done.
# Allocation: Simulator allocated 5516 kB (elbread=1280 elab2=4102 kernel=133 sdf=0)
# KERNEL: ASDB file was created in location C:\Users\jonas\OneDrive - NTNU\TFE4152\Prosjekt\prosjekt\prosjekt\src\wave.asdb
#  12.26, fredag 13. november 2020
#  Simulation has been initialized
# Waveform file 'untitled.awc' connected to 'C:/Users/jonas/OneDrive - NTNU/TFE4152/Prosjekt/prosjekt/prosjekt/src/wave.asdb'.
# Waveform file 'untitled.awc' connected to 'C:/Users/jonas/OneDrive - NTNU/TFE4152/Prosjekt/prosjekt/prosjekt/src/wave.asdb'.
run
# RUNTIME: Info: RUNTIME_0068 test_time.v (44): $finish called.
# KERNEL: Time: 20 ns,  Iteration: 0,  Instance: /test_time,  Process: @INITIAL#43_2@.
# KERNEL: stopped at time: 20 ns
# VSIM: Simulation has finished. There are no more test vectors to simulate.
run
alog -O2 -sve -msg 5 -sv2k12 -work prosjekt $dsn/src/test_time.v
# Pass 1. Scanning modules hierarchy.
# Info: VCP2113 Module \$root found in current working library.
# Info: VCP2113 Module Time_counter found in current working library.
# Pass 2. Processing instantiations.
# Pass 3. Processing behavioral statements.
# Running Optimizer.
# ELB/DAG code generating.
# Info: VCP2113 Module \$root found in current working library.
# Unit top modules: test_time.
# $root top modules: testbench test_time.
# Compile success 0 Errors 0 Warnings  Analysis time: 0[s].
# Warning: ALOG: The source is compiled without the -dbg switch. Line breakpoints and assertion debug will not be available.
# done
# ELBREAD: Elaboration process.
# ELBREAD: Elaboration time 0.0 [s].
# 
# KERNEL: Main thread initiated.
# KERNEL: Kernel process initialization phase.
# ELAB2: Elaboration final pass...
# ELAB2: Create instances ...
# KERNEL: Time resolution set to 1ps.
# ELAB2: Create instances complete.
# SLP: Started
# SLP: Elaboration phase ...
# SLP: Elaboration phase ... done : 0.0 [s]
# SLP: Generation phase ...
# SLP: Generation phase ... done : 0.3 [s]
# SLP: Finished : 0.3 [s]
# SLP: 0 primitives and 5 (100.00%) other processes in SLP
# SLP: 13 (100.00%) signals in SLP and 0 interface signals
# ELAB2: Elaboration final pass complete - time: 0.3 [s].
# KERNEL: SLP loading done - time: 0.0 [s].
# KERNEL: Warning: You are using the Active-HDL Student Edition. The performance of simulation is running at a reduced rate.
# KERNEL: Warning: Contact Aldec for available upgrade options - sales@aldec.com.
# KERNEL: SLP simulation initialization done - time: 0.0 [s].
# KERNEL: Kernel process initialization done.
# Allocation: Simulator allocated 5516 kB (elbread=1280 elab2=4102 kernel=133 sdf=0)
# KERNEL: ASDB file was created in location C:\Users\jonas\OneDrive - NTNU\TFE4152\Prosjekt\prosjekt\prosjekt\src\wave.asdb
#  12.26, fredag 13. november 2020
#  Simulation has been initialized
# Waveform file 'untitled.awc' connected to 'C:/Users/jonas/OneDrive - NTNU/TFE4152/Prosjekt/prosjekt/prosjekt/src/wave.asdb'.
# Waveform file 'untitled.awc' connected to 'C:/Users/jonas/OneDrive - NTNU/TFE4152/Prosjekt/prosjekt/prosjekt/src/wave.asdb'.
run
# RUNTIME: Info: RUNTIME_0068 test_time.v (44): $finish called.
# KERNEL: Time: 20 ns,  Iteration: 0,  Instance: /test_time,  Process: @INITIAL#43_2@.
# KERNEL: stopped at time: 20 ns
# VSIM: Simulation has finished. There are no more test vectors to simulate.
run
alog -O2 -sve -msg 5 -sv2k12 -work prosjekt $dsn/src/test_time.v
# Pass 1. Scanning modules hierarchy.
# Info: VCP2113 Module \$root found in current working library.
# Info: VCP2113 Module Time_counter found in current working library.
# Pass 2. Processing instantiations.
# Pass 3. Processing behavioral statements.
# Error: VCP2000 test_time.v : (38, 21): Syntax error. Unexpected token: ;.
# Compile failure 1 Errors 0 Warnings  Analysis time: 0[s].
# ELBREAD: Elaboration process.
# ELBREAD: Elaboration time 0.0 [s].
# 
# KERNEL: Main thread initiated.
# KERNEL: Kernel process initialization phase.
# ELAB2: Elaboration final pass...
# ELAB2: Create instances ...
# KERNEL: Time resolution set to 1ps.
# ELAB2: Create instances complete.
# SLP: Started
# SLP: Finished. Using existing simulator library
# SLP: 0 primitives and 5 (100.00%) other processes in SLP
# SLP: 13 (100.00%) signals in SLP and 0 interface signals
# ELAB2: Elaboration final pass complete - time: 0.0 [s].
# KERNEL: SLP loading done - time: 0.0 [s].
# KERNEL: Warning: You are using the Active-HDL Student Edition. The performance of simulation is running at a reduced rate.
# KERNEL: Warning: Contact Aldec for available upgrade options - sales@aldec.com.
# KERNEL: SLP simulation initialization done - time: 0.0 [s].
# KERNEL: Kernel process initialization done.
# Allocation: Simulator allocated 5516 kB (elbread=1280 elab2=4102 kernel=133 sdf=0)
# KERNEL: ASDB file was created in location C:\Users\jonas\OneDrive - NTNU\TFE4152\Prosjekt\prosjekt\prosjekt\src\wave.asdb
#  12.28, fredag 13. november 2020
#  Simulation has been initialized
# Waveform file 'untitled.awc' connected to 'C:/Users/jonas/OneDrive - NTNU/TFE4152/Prosjekt/prosjekt/prosjekt/src/wave.asdb'.
# Waveform file 'untitled.awc' connected to 'C:/Users/jonas/OneDrive - NTNU/TFE4152/Prosjekt/prosjekt/prosjekt/src/wave.asdb'.
run
# RUNTIME: Info: RUNTIME_0068 test_time.v (44): $finish called.
# KERNEL: Time: 20 ns,  Iteration: 0,  Instance: /test_time,  Process: @INITIAL#43_2@.
# KERNEL: stopped at time: 20 ns
# VSIM: Simulation has finished. There are no more test vectors to simulate.
run
alog -O2 -sve -msg 5 -sv2k12 -work prosjekt $dsn/src/test_time.v
# Pass 1. Scanning modules hierarchy.
# Info: VCP2113 Module \$root found in current working library.
# Info: VCP2113 Module Time_counter found in current working library.
# Pass 2. Processing instantiations.
# Pass 3. Processing behavioral statements.
# Running Optimizer.
# ELB/DAG code generating.
# Info: VCP2113 Module \$root found in current working library.
# Unit top modules: test_time.
# $root top modules: testbench test_time.
# Compile success 0 Errors 0 Warnings  Analysis time: 0[s].
# Warning: ALOG: The source is compiled without the -dbg switch. Line breakpoints and assertion debug will not be available.
# done
# ELBREAD: Elaboration process.
# ELBREAD: Elaboration time 0.0 [s].
# 
# KERNEL: Main thread initiated.
# KERNEL: Kernel process initialization phase.
# ELAB2: Elaboration final pass...
# ELAB2: Create instances ...
# KERNEL: Time resolution set to 1ps.
# ELAB2: Create instances complete.
# SLP: Started
# SLP: Elaboration phase ...
# SLP: Elaboration phase ... done : 0.1 [s]
# SLP: Generation phase ...
# SLP: Generation phase ... done : 0.2 [s]
# SLP: Finished : 0.4 [s]
# SLP: 0 primitives and 5 (100.00%) other processes in SLP
# SLP: 13 (100.00%) signals in SLP and 0 interface signals
# ELAB2: Elaboration final pass complete - time: 0.4 [s].
# KERNEL: SLP loading done - time: 0.0 [s].
# KERNEL: Warning: You are using the Active-HDL Student Edition. The performance of simulation is running at a reduced rate.
# KERNEL: Warning: Contact Aldec for available upgrade options - sales@aldec.com.
# KERNEL: SLP simulation initialization done - time: 0.0 [s].
# KERNEL: Kernel process initialization done.
# Allocation: Simulator allocated 5516 kB (elbread=1280 elab2=4102 kernel=133 sdf=0)
# KERNEL: ASDB file was created in location C:\Users\jonas\OneDrive - NTNU\TFE4152\Prosjekt\prosjekt\prosjekt\src\wave.asdb
#  12.29, fredag 13. november 2020
#  Simulation has been initialized
# Waveform file 'untitled.awc' connected to 'C:/Users/jonas/OneDrive - NTNU/TFE4152/Prosjekt/prosjekt/prosjekt/src/wave.asdb'.
# Waveform file 'untitled.awc' connected to 'C:/Users/jonas/OneDrive - NTNU/TFE4152/Prosjekt/prosjekt/prosjekt/src/wave.asdb'.
run
# RUNTIME: Info: RUNTIME_0068 test_time.v (44): $finish called.
# KERNEL: Time: 60 ns,  Iteration: 0,  Instance: /test_time,  Process: @INITIAL#43_2@.
# KERNEL: stopped at time: 60 ns
# VSIM: Simulation has finished. There are no more test vectors to simulate.
run
alog -O2 -sve -msg 5 -sv2k12 -work prosjekt $dsn/src/test_time.v
# Pass 1. Scanning modules hierarchy.
# Info: VCP2113 Module \$root found in current working library.
# Info: VCP2113 Module Time_counter found in current working library.
# Pass 2. Processing instantiations.
# Pass 3. Processing behavioral statements.
# Running Optimizer.
# ELB/DAG code generating.
# Info: VCP2113 Module \$root found in current working library.
# Unit top modules: test_time.
# $root top modules: testbench test_time.
# Compile success 0 Errors 0 Warnings  Analysis time: 0[s].
# Warning: ALOG: The source is compiled without the -dbg switch. Line breakpoints and assertion debug will not be available.
# done
# ELBREAD: Elaboration process.
# ELBREAD: Elaboration time 0.0 [s].
# 
# KERNEL: Main thread initiated.
# KERNEL: Kernel process initialization phase.
# ELAB2: Elaboration final pass...
# ELAB2: Create instances ...
# KERNEL: Time resolution set to 1ps.
# ELAB2: Create instances complete.
# SLP: Started
# SLP: Elaboration phase ...
# SLP: Elaboration phase ... done : 0.0 [s]
# SLP: Generation phase ...
# SLP: Generation phase ... done : 0.2 [s]
# SLP: Finished : 0.3 [s]
# SLP: 0 primitives and 5 (100.00%) other processes in SLP
# SLP: 13 (100.00%) signals in SLP and 0 interface signals
# ELAB2: Elaboration final pass complete - time: 0.3 [s].
# KERNEL: SLP loading done - time: 0.0 [s].
# KERNEL: Warning: You are using the Active-HDL Student Edition. The performance of simulation is running at a reduced rate.
# KERNEL: Warning: Contact Aldec for available upgrade options - sales@aldec.com.
# KERNEL: SLP simulation initialization done - time: 0.0 [s].
# KERNEL: Kernel process initialization done.
# Allocation: Simulator allocated 5516 kB (elbread=1280 elab2=4102 kernel=133 sdf=0)
# KERNEL: ASDB file was created in location C:\Users\jonas\OneDrive - NTNU\TFE4152\Prosjekt\prosjekt\prosjekt\src\wave.asdb
#  12.30, fredag 13. november 2020
#  Simulation has been initialized
# Waveform file 'untitled.awc' connected to 'C:/Users/jonas/OneDrive - NTNU/TFE4152/Prosjekt/prosjekt/prosjekt/src/wave.asdb'.
# Waveform file 'untitled.awc' connected to 'C:/Users/jonas/OneDrive - NTNU/TFE4152/Prosjekt/prosjekt/prosjekt/src/wave.asdb'.
run
# RUNTIME: Info: RUNTIME_0068 test_time.v (44): $finish called.
# KERNEL: Time: 60 ns,  Iteration: 0,  Instance: /test_time,  Process: @INITIAL#43_2@.
# KERNEL: stopped at time: 60 ns
# VSIM: Simulation has finished. There are no more test vectors to simulate.
run
alog -O2 -sve -msg 5 -sv2k12 -work prosjekt $dsn/src/test_time.v
# Pass 1. Scanning modules hierarchy.
# Info: VCP2113 Module \$root found in current working library.
# Info: VCP2113 Module Time_counter found in current working library.
# Pass 2. Processing instantiations.
# Pass 3. Processing behavioral statements.
# Running Optimizer.
# ELB/DAG code generating.
# Info: VCP2113 Module \$root found in current working library.
# Unit top modules: test_time.
# $root top modules: testbench test_time.
# Compile success 0 Errors 0 Warnings  Analysis time: 0[s].
# Warning: ALOG: The source is compiled without the -dbg switch. Line breakpoints and assertion debug will not be available.
# done
# ELBREAD: Elaboration process.
# ELBREAD: Elaboration time 0.0 [s].
# 
# KERNEL: Main thread initiated.
# KERNEL: Kernel process initialization phase.
# ELAB2: Elaboration final pass...
# ELAB2: Create instances ...
# KERNEL: Time resolution set to 1ps.
# ELAB2: Create instances complete.
# SLP: Started
# SLP: Elaboration phase ...
# SLP: Elaboration phase ... done : 0.0 [s]
# SLP: Generation phase ...
# SLP: Generation phase ... done : 0.3 [s]
# SLP: Finished : 0.4 [s]
# SLP: 0 primitives and 5 (100.00%) other processes in SLP
# SLP: 13 (100.00%) signals in SLP and 0 interface signals
# ELAB2: Elaboration final pass complete - time: 0.4 [s].
# KERNEL: SLP loading done - time: 0.0 [s].
# KERNEL: Warning: You are using the Active-HDL Student Edition. The performance of simulation is running at a reduced rate.
# KERNEL: Warning: Contact Aldec for available upgrade options - sales@aldec.com.
# KERNEL: SLP simulation initialization done - time: 0.0 [s].
# KERNEL: Kernel process initialization done.
# Allocation: Simulator allocated 5516 kB (elbread=1280 elab2=4102 kernel=133 sdf=0)
# KERNEL: ASDB file was created in location C:\Users\jonas\OneDrive - NTNU\TFE4152\Prosjekt\prosjekt\prosjekt\src\wave.asdb
#  12.31, fredag 13. november 2020
#  Simulation has been initialized
# Waveform file 'untitled.awc' connected to 'C:/Users/jonas/OneDrive - NTNU/TFE4152/Prosjekt/prosjekt/prosjekt/src/wave.asdb'.
# Waveform file 'untitled.awc' connected to 'C:/Users/jonas/OneDrive - NTNU/TFE4152/Prosjekt/prosjekt/prosjekt/src/wave.asdb'.
run
# RUNTIME: Info: RUNTIME_0068 test_time.v (45): $finish called.
# KERNEL: Time: 60 ns,  Iteration: 0,  Instance: /test_time,  Process: @INITIAL#44_2@.
# KERNEL: stopped at time: 60 ns
# VSIM: Simulation has finished. There are no more test vectors to simulate.
run
alog -O2 -sve -msg 5 -sv2k12 -work prosjekt $dsn/src/test_time.v
# Pass 1. Scanning modules hierarchy.
# Info: VCP2113 Module \$root found in current working library.
# Info: VCP2113 Module Time_counter found in current working library.
# Pass 2. Processing instantiations.
# Pass 3. Processing behavioral statements.
# Error: VCP2980 test_time.v : (37, 1): Variable 'TF' cannot be driven by both procedural and continuous assignment.
# Compile failure 1 Errors 0 Warnings  Analysis time: 0[s].
# ELBREAD: Elaboration process.
# ELBREAD: Elaboration time 0.0 [s].
# 
# KERNEL: Main thread initiated.
# KERNEL: Kernel process initialization phase.
# ELAB2: Elaboration final pass...
# ELAB2: Create instances ...
# KERNEL: Time resolution set to 1ps.
# ELAB2: Create instances complete.
# SLP: Started
# SLP: Finished. Using existing simulator library
# SLP: 0 primitives and 5 (100.00%) other processes in SLP
# SLP: 13 (100.00%) signals in SLP and 0 interface signals
# ELAB2: Elaboration final pass complete - time: 0.0 [s].
